"290","pop3","502","503","505","505","501","499","501","502","498","502"
"291","pop3","503","503","505","505","499","499","502","502","499","502"
"292","pop3","503","504","505","505","499","502","502","502","499","499"
"293","pop3","503","504","505","505","501","499","501","501","498","501"
"294","pop3","502","503","505","504","501","500","501","502","499","502"
"295","pop3","502","502","505","505","500","500","500","498","499","501"
"296","pop3","502","503","505","505","499","499","498","502","499","499"
"297","pop3","503","503","505","504","501","501","501","502","500","500"
"298","pop3","502","503","505","504","501","499","501","502","500","499"
"299","pop3","502","502","505","505","501","499","502","503","500","499"
"300","pop3","503","503","505","505","500","499","501","502","500","498"
